Account_ID,Description,Date,Type,Amount,Balance
,CVS PHARMACY,2025-09-01,,-182.45,106794.83
,GROCERY STORE,2025-09-01,,-122.45,106672.38
,ATM WITHDRAWAL,2025-09-02,,-86.58,106585.8
,CHASE CREDIT CARD,2025-09-02,,-8.76,106577.04
,RENT PAYMENT,2025-09-02,,-240.71,106336.33
,REFUND,2025-09-03,,2998.93,109335.26
,AMAZON,2025-09-04,,-64.44,109270.82
,WALMART,2025-09-05,,-55.11,109215.71
,NETFLIX,2025-09-05,,-140.26,109075.45
,CVS PHARMACY,2025-09-06,,-98.26,108977.19
,STARBUCKS,2025-09-06,,-93.02,108884.17
,RENT PAYMENT,2025-09-06,,-130.64,108753.53
,RENT PAYMENT,2025-09-06,,-29.16,108724.37
,ELECTRIC BILL,2025-09-06,,-120.03,108604.34
,WATER BILL,2025-09-07,,-229.01,108375.33
,CVS PHARMACY,2025-09-07,,-106.41,108268.92
,AMAZON,2025-09-07,,-59.21,108209.71
,REFUND,2025-09-08,,1151.94,109361.65
,APPLE.COM,2025-09-08,,-146.89,109214.76
,WATER BILL,2025-09-08,,-42.34,109172.42
,LYFT,2025-09-08,,-98.06,109074.36
,AMAZON,2025-09-09,,-127.33,108947.03
,INTERNET BILL,2025-09-09,,-172.79,108774.24
,ATM WITHDRAWAL,2025-09-09,,-206.29,108567.95
,NETFLIX,2025-09-10,,-162.22,108405.73
,CHEVRON,2025-09-11,,-46.22,108359.51
,TARGET,2025-09-11,,-46.47,108313.04
,APPLE.COM,2025-09-13,,-124.64,108188.4
,GRUBHUB,2025-09-14,,-137.82,108050.58
,DOORDASH,2025-09-15,,-19.39,108031.19
,VENMO,2025-09-16,,2616.74,110647.93
,SPOTIFY,2025-09-16,,-168.71,110479.22
,NETFLIX,2025-09-16,,-106.04,110373.18
,GRUBHUB,2025-09-17,,-61.7,110311.48
,ATM WITHDRAWAL,2025-09-17,,-7.24,110304.24
,WATER BILL,2025-09-17,,-96.43,110207.81
,ELECTRIC BILL,2025-09-17,,-168.35,110039.46
,SHELL GAS,2025-09-17,,-123.39,109916.07
,LYFT,2025-09-18,,-6.62,109909.45
,STARBUCKS,2025-09-18,,-7.9,109901.55
,SPOTIFY,2025-09-18,,-72.31,109829.24
,INTERNET BILL,2025-09-19,,-9.2,109820.04
,MCDONALD'S,2025-09-19,,-170.14,109649.9
,GYM MEMBERSHIP,2025-09-21,,-227.89,109422.01
,VENMO,2025-09-21,,740.78,110162.79
,VENMO,2025-09-22,,979.83,111142.62
,INTERNET BILL,2025-09-22,,-204.73,110937.89
,WENDY'S,2025-09-23,,-102.24,110835.65
,RENT PAYMENT,2025-09-24,,-104.48,110731.17
,GROCERY STORE,2025-09-24,,-247.61,110483.56
,PAYROLL,2025-09-25,,-172.59,110310.97
,UBER,2025-09-25,,-165.17,110145.8
,MCDONALD'S,2025-09-25,,-191.1,109954.7
,ZELLE,2025-09-26,,1448.16,111402.86
,GRUBHUB,2025-09-28,,-18.75,111384.11
,REFUND,2025-09-28,,928.46,112312.57
,INTERNET BILL,2025-09-28,,-111.31,112201.26
,ATM WITHDRAWAL,2025-09-29,,-143.63,112057.63
,GYM MEMBERSHIP,2025-09-29,,-28.36,112029.27
,VENMO,2025-09-29,,-15.43,112013.84
,CHEVRON,2025-09-29,,-217.69,111796.15
,GRUBHUB,2025-09-30,,-121.5,111674.65
,PAYROLL,2025-09-30,,685.87,112360.52
,VENMO,2025-10-01,,-225.33,112135.19
,DOORDASH,2025-10-01,,-13.06,112122.13
,WALMART,2025-10-01,,-82.05,112040.08
,PAYROLL,2025-10-02,,-148.82,111891.26
,SPOTIFY,2025-10-02,,-179.61,111711.65
,WATER BILL,2025-10-02,,-23.85,111687.8
,VENMO,2025-10-02,,-63.92,111623.88
,CVS PHARMACY,2025-10-02,,-100.34,111523.54
,STARBUCKS,2025-10-03,,-86.27,111437.27
,GYM MEMBERSHIP,2025-10-03,,-39.29,111397.98
,VENMO,2025-10-03,,-182.42,111215.56
,CHASE CREDIT CARD,2025-10-03,,-243.71,110971.85
,PAYROLL,2025-10-03,,1592.72,112564.57
,WALMART,2025-10-04,,-88.45,112476.12
,UBER,2025-10-04,,-238.94,112237.18
,GRUBHUB,2025-10-04,,-194.52,112042.66
,ZELLE,2025-10-04,,1183.32,113225.98
,GRUBHUB,2025-10-04,,-125.2,113100.78
,AMAZON,2025-10-04,,-235.58,112865.2
,LYFT,2025-10-05,,-171.53,112693.67
,AMAZON,2025-10-05,,-26,112667.67
,MCDONALD'S,2025-10-06,,-200.52,112467.15
,AMAZON,2025-10-07,,-25.1,112442.05
,CHEVRON,2025-10-07,,-179.36,112262.69
,WATER BILL,2025-10-07,,-186.22,112076.47
,UBER,2025-10-07,,-31.1,112045.37
,VENMO,2025-10-08,,1270.67,113316.04
,CHEVRON,2025-10-08,,-71.09,113244.95
,REFUND,2025-10-09,,968.48,114213.43
,VENMO,2025-10-09,,-140.91,114072.52
,CVS PHARMACY,2025-10-09,,-11.43,114061.09
,GROCERY STORE,2025-10-10,,-27.8,114033.29
,SHELL GAS,2025-10-10,,-84.49,113948.8
,ELECTRIC BILL,2025-10-10,,-76.5,113872.3
,TARGET,2025-10-10,,-25.75,113846.55
,LYFT,2025-10-11,,-226.78,113619.77
,CHEVRON,2025-10-11,,-145.13,113474.64
,ATM WITHDRAWAL,2025-10-11,,-98.28,113376.36
,TRANSFER IN,2025-10-11,,1252.83,114629.19
,MCDONALD'S,2025-10-11,,-20.5,114608.69
,WALMART,2025-10-11,,-108.17,114500.52
,ATM WITHDRAWAL,2025-10-11,,-23.85,114476.67
,CHASE CREDIT CARD,2025-10-12,,-65.41,114411.26
,ZELLE,2025-10-12,,-150.48,114260.78
,CHEVRON,2025-10-12,,-31.21,114229.57
,CHEVRON,2025-10-13,,-237.46,113992.11
,WALMART,2025-10-13,,-156.95,113835.16
,GRUBHUB,2025-10-13,,-85.74,113749.42
,NETFLIX,2025-10-14,,-204.79,113544.63
,INTERNET BILL,2025-10-14,,-243.69,113300.94
,PAYROLL,2025-10-15,,1301.66,114602.6
,SPOTIFY,2025-10-15,,-54.21,114548.39
,TARGET,2025-10-15,,-241.32,114307.07
,CVS PHARMACY,2025-10-16,,-76.4,114230.67
,AMAZON,2025-10-16,,-125.3,114105.37
,WALMART,2025-10-16,,-64.39,114040.98
,CHASE CREDIT CARD,2025-10-16,,-205.04,113835.94
,GYM MEMBERSHIP,2025-10-17,,-32.9,113803.04
,UBER,2025-10-17,,-150.1,113652.94
,LYFT,2025-10-18,,-172.02,113480.92
,GROCERY STORE,2025-10-18,,-238.49,113242.43
,LYFT,2025-10-19,,-178.55,113063.88
,ELECTRIC BILL,2025-10-19,,-76.38,112987.5
,UBER,2025-10-19,,-205.65,112781.85
,NETFLIX,2025-10-19,,-105.24,112676.61
,GROCERY STORE,2025-10-20,,-160.17,112516.44
,WENDY'S,2025-10-21,,-166.37,112350.07
,VENMO,2025-10-22,,-198.32,112151.75
,PAYROLL,2025-10-22,,2976.75,115128.5
,GYM MEMBERSHIP,2025-10-22,,-103.2,115025.3
,GYM MEMBERSHIP,2025-10-23,,-230.5,114794.8
,ELECTRIC BILL,2025-10-23,,-138.19,114656.61
,TARGET,2025-10-23,,-93.08,114563.53
,ATM WITHDRAWAL,2025-10-23,,-136.54,114426.99
,STARBUCKS,2025-10-24,,-25.82,114401.17
,GROCERY STORE,2025-10-24,,-166.11,114235.06
,WALMART,2025-10-24,,-163.51,114071.55
,TRANSFER IN,2025-10-24,,2959.02,117030.57
,DOORDASH,2025-10-25,,-102.91,116927.66
,TARGET,2025-10-25,,-241.6,116686.06
,LYFT,2025-10-26,,-7.58,116678.48
,NETFLIX,2025-10-26,,-130.12,116548.36
,RENT PAYMENT,2025-10-26,,-147.23,116401.13
,DOORDASH,2025-10-27,,-114.22,116286.91
,SPOTIFY,2025-10-27,,-194.22,116092.69
,WATER BILL,2025-10-27,,-127.61,115965.08
,WATER BILL,2025-10-29,,-11.02,115954.06
,VENMO,2025-10-29,,1539.94,117494
,WENDY'S,2025-10-29,,-33.44,117460.56
,CVS PHARMACY,2025-10-29,,-39.71,117420.85
,CHEVRON,2025-10-29,,-116.56,117304.29
,MCDONALD'S,2025-10-29,,-123.32,117180.97
,NETFLIX,2025-10-30,,-112.35,117068.62
,UBER,2025-10-31,,-83.13,116985.49
,MCDONALD'S,2025-10-31,,-203.5,116781.99
,VENMO,2025-10-31,,2622.95,119404.94
,ELECTRIC BILL,2025-11-01,,-170.9,119234.04
,VENMO,2025-11-01,,-246.06,118987.98
,GRUBHUB,2025-11-01,,-47.74,118940.24
,RENT PAYMENT,2025-11-01,,-142.16,118798.08
,CVS PHARMACY,2025-11-02,,-61.8,118736.28
,CHASE CREDIT CARD,2025-11-02,,-50.19,118686.09
,SHELL GAS,2025-11-02,,-110.87,118575.22
,PAYROLL,2025-11-02,,2035.27,120610.49
,VENMO,2025-11-02,,-150.09,120460.4
,ELECTRIC BILL,2025-11-02,,-177.66,120282.74
,GRUBHUB,2025-11-03,,-189.32,120093.42
,GRUBHUB,2025-11-04,,-20.33,120073.09
,VENMO,2025-11-05,,2679.95,122753.04
,ZELLE,2025-11-05,,-84.87,122668.17
,GROCERY STORE,2025-11-06,,-69.28,122598.89
,RENT PAYMENT,2025-11-06,,-134.29,122464.6
,RENT PAYMENT,2025-11-07,,-151.26,122313.34
,SPOTIFY,2025-11-07,,-148.82,122164.52
,SPOTIFY,2025-11-07,,-212.15,121952.37
,ELECTRIC BILL,2025-11-07,,-204.37,121748
,SHELL GAS,2025-11-07,,-77.87,121670.13
,ATM WITHDRAWAL,2025-11-07,,-25.76,121644.37
,PAYROLL,2025-11-08,,794.65,122439.02
,APPLE.COM,2025-11-08,,-49.85,122389.17
,NETFLIX,2025-11-09,,-130.15,122259.02
,GROCERY STORE,2025-11-09,,-38.78,122220.24
,APPLE.COM,2025-11-09,,-50.51,122169.73
,NETFLIX,2025-11-10,,-174.89,121994.84
,NETFLIX,2025-11-10,,-249.98,121744.86
,GROCERY STORE,2025-11-12,,-124.96,121619.9
,VENMO,2025-11-12,,1286.45,122906.35
,UBER,2025-11-13,,-18.13,122888.22
,STARBUCKS,2025-11-13,,-7.35,122880.87
,TRANSFER IN,2025-11-14,,2538.04,125418.91
,GYM MEMBERSHIP,2025-11-14,,-128.83,125290.08
,LYFT,2025-11-14,,-172.75,125117.33
,AMAZON,2025-11-14,,-210.77,124906.56
,DOORDASH,2025-11-15,,-25.25,124881.31
,TRANSFER IN,2025-11-15,,2402.64,127283.95
,CVS PHARMACY,2025-11-15,,-72.34,127211.61
,ELECTRIC BILL,2025-11-16,,-46.21,127165.4
,APPLE.COM,2025-11-17,,-186.92,126978.48
,ELECTRIC BILL,2025-11-17,,-139.68,126838.8
,ZELLE,2025-11-17,,785.52,127624.32
,INTERNET BILL,2025-11-17,,-206.7,127417.62
,TARGET,2025-11-18,,-206.54,127211.08
,REFUND,2025-11-18,,2297.45,129508.53
,SPOTIFY,2025-11-18,,-247.5,129261.03
,VENMO,2025-11-19,,2575.18,131836.21
,WENDY'S,2025-11-19,,-77.94,131758.27
,CVS PHARMACY,2025-11-20,,-115.18,131643.09
,CVS PHARMACY,2025-11-21,,-205.1,131437.99
,INTERNET BILL,2025-11-21,,-248.52,131189.47
,AMAZON,2025-11-21,,-63.05,131126.42
,CHASE CREDIT CARD,2025-11-22,,-149.04,130977.38
,WATER BILL,2025-11-22,,-179.13,130798.25
,CHASE CREDIT CARD,2025-11-22,,-45.67,130752.58
,ZELLE,2025-11-23,,1016.55,131769.13
,APPLE.COM,2025-11-23,,-19.54,131749.59
,INTERNET BILL,2025-11-23,,-73.87,131675.72
,WATER BILL,2025-11-24,,-84.3,131591.42
,LYFT,2025-11-24,,-75.89,131515.53
,ELECTRIC BILL,2025-11-24,,-215.21,131300.32
,ZELLE,2025-11-25,,-171.43,131128.89
,REFUND,2025-11-25,,2906.93,134035.82
,ELECTRIC BILL,2025-11-26,,-230.1,133805.72
,CHEVRON,2025-11-26,,-217.43,133588.29
,TRANSFER IN,2025-11-27,,2665.2,136253.49
,SPOTIFY,2025-11-27,,-179.29,136074.2
,WALMART,2025-11-27,,-191.56,135882.64
,GRUBHUB,2025-11-28,,-124.92,135757.72
,ELECTRIC BILL,2025-11-28,,-70.84,135686.88
,ZELLE,2025-11-29,,-115.74,135571.14
,WALMART,2025-11-29,,-220.63,135350.51
,VENMO,2025-11-29,,1789.03,137139.54
,SHELL GAS,2025-11-30,,-234.4,136905.14
,ATM WITHDRAWAL,2025-11-30,,-237.81,136667.33
,STARBUCKS,2025-11-30,,-5.61,136661.72
,INTERNET BILL,2025-12-01,,-184.52,136477.2
,NETFLIX,2025-12-01,,-117.32,136359.88
,INTERNET BILL,2025-12-02,,-92.76,136267.12
,TRANSFER IN,2025-12-02,,1836.06,138103.18
,GYM MEMBERSHIP,2025-12-02,,-110.26,137992.92
,WALMART,2025-12-03,,-70.79,137922.13
,ELECTRIC BILL,2025-12-04,,-87.75,137834.38
,APPLE.COM,2025-12-04,,-143.7,137690.68
,GROCERY STORE,2025-12-04,,-89.22,137601.46
,PAYROLL,2025-12-04,,-16.86,137584.6
,ZELLE,2025-12-05,,2459.72,140044.32
,CHEVRON,2025-12-05,,-35.44,140008.88
,LYFT,2025-12-05,,-113.12,139895.76
,VENMO,2025-12-05,,2895.08,142790.84
,WENDY'S,2025-12-05,,-173.71,142617.13
,VENMO,2025-12-06,,2124.99,144742.12
,CHEVRON,2025-12-06,,-233.52,144508.6
,NETFLIX,2025-12-06,,-165.37,144343.23
,CHASE CREDIT CARD,2025-12-06,,-96.1,144247.13
,SPOTIFY,2025-12-06,,-45.55,144201.58
,MCDONALD'S,2025-12-07,,-79.85,144121.73
,SHELL GAS,2025-12-07,,-62.37,144059.36
,ATM WITHDRAWAL,2025-12-08,,-177.41,143881.95
,PAYROLL,2025-12-08,,1692.02,145573.97
,TRANSFER IN,2025-12-08,,1065.48,146639.45
,CHASE CREDIT CARD,2025-12-08,,-7.28,146632.17
,RENT PAYMENT,2025-12-09,,-205.19,146426.98
,PAYROLL,2025-12-09,,-108.47,146318.51
,REFUND,2025-12-09,,677.07,146995.58
,UBER,2025-12-09,,-184.04,146811.54
,TRANSFER IN,2025-12-09,,1283.38,148094.92
,SHELL GAS,2025-12-09,,-38.6,148056.32
,ELECTRIC BILL,2025-12-10,,-189.52,147866.8
,REFUND,2025-12-10,,2982.35,150849.15
,TRANSFER IN,2025-12-10,,1826.27,152675.42
,VENMO,2025-12-10,,2125.05,154800.47
,WENDY'S,2025-12-11,,-182,154618.47
,AMAZON,2025-12-11,,-42.09,154576.38
,STARBUCKS,2025-12-12,,-173.21,154403.17
,STARBUCKS,2025-12-12,,-26.24,154376.93
,ZELLE,2025-12-13,,2381.11,156758.04
,APPLE.COM,2025-12-13,,-99.09,156658.95
,WENDY'S,2025-12-13,,-82.05,156576.9
,TRANSFER IN,2025-12-14,,1192.42,157769.32
,REFUND,2025-12-14,,1883.49,159652.81
,STARBUCKS,2025-12-15,,-153.86,159498.95
,APPLE.COM,2025-12-15,,-174.17,159324.78
,WATER BILL,2025-12-16,,-166.31,159158.47
,WALMART,2025-12-16,,-131.85,159026.62
,GYM MEMBERSHIP,2025-12-16,,-188.22,158838.4
,PAYROLL,2025-12-17,,-18.37,158820.03
,ATM WITHDRAWAL,2025-12-17,,-238.89,158581.14
,APPLE.COM,2025-12-18,,-32.62,158548.52
,GROCERY STORE,2025-12-18,,-150.51,158398.01
,WALMART,2025-12-18,,-244.54,158153.47
,APPLE.COM,2025-12-18,,-233.81,157919.66
,PAYROLL,2025-12-19,,2652.04,160571.7
,TARGET,2025-12-19,,-94.53,160477.17
,MCDONALD'S,2025-12-19,,-191.87,160285.3
,NETFLIX,2025-12-20,,-193.74,160091.56
,ZELLE,2025-12-20,,668.83,160760.39
,GYM MEMBERSHIP,2025-12-20,,-14.76,160745.63
,ZELLE,2025-12-20,,2473.22,163218.85
,CHASE CREDIT CARD,2025-12-20,,-159,163059.85
,GYM MEMBERSHIP,2025-12-21,,-106.78,162953.07
,WALMART,2025-12-22,,-25.19,162927.88
,ATM WITHDRAWAL,2025-12-23,,-155.93,162771.95
,DOORDASH,2025-12-23,,-80.93,162691.02
,GYM MEMBERSHIP,2025-12-23,,-54.78,162636.24
,GYM MEMBERSHIP,2025-12-23,,-136.42,162499.82
,PAYROLL,2025-12-23,,-160.4,162339.42
,STARBUCKS,2025-12-23,,-171.86,162167.56
,TRANSFER IN,2025-12-24,,2246.69,164414.25
,WENDY'S,2025-12-24,,-212.38,164201.87
,REFUND,2025-12-25,,715.53,164917.4
,CVS PHARMACY,2025-12-26,,-116.08,164801.32
,WENDY'S,2025-12-26,,-80.78,164720.54
,ATM WITHDRAWAL,2025-12-26,,-186.46,164534.08
,REFUND,2025-12-26,,2269.75,166803.83
,TARGET,2025-12-26,,-45.14,166758.69
,AMAZON,2025-12-26,,-133.14,166625.55
,ZELLE,2025-12-27,,-181.59,166443.96
,UBER,2025-12-27,,-36.1,166407.86
,INTERNET BILL,2025-12-28,,-70.85,166337.01
,CHEVRON,2025-12-28,,-194,166143.01
,PAYROLL,2025-12-28,,2517.77,168660.78
,APPLE.COM,2025-12-29,,-20.65,168640.13
,GYM MEMBERSHIP,2025-12-29,,-146.28,168493.85
,TRANSFER IN,2025-12-29,,1637.99,170131.84
,UBER,2025-12-29,,-127.4,170004.44
,TARGET,2025-12-31,,-95.08,169909.36